name,country_code,sub_code,lat,lng,Population 
"Birmingham, AL",US,US-AL-630,33.5277,-86.7987,744189
"Dothan, AL",US,US-AL-606,31.2335,-85.4068,71620
"Huntsville, AL",US,US-AL-691,34.6988,-86.6412,309716
"Montgomery, AL",US,US-AL-698,32.3473,-86.2666,255908
"Anchorage, AK",US,US-AK-743,61.1508,-149.1091,253421
"Fairbanks, AK",US,US-AK-745,64.8353,-147.6534,64732
"Juneau, AK",US,US-AK-747,58.4546,-134.1739,25180
"Phoenix, AZ",US,US-AZ-753,33.5722,-112.0891,4081849
"Tucson, AZ",US,US-AZ-789,32.1545,-110.8782,868391
"Fort Smith, AR",US,US-AR-670,35.3493,-94.3695,125562
"Jonesboro, AR",US,US-AR-734,35.8211,-90.6793,73788
"Little Rock, AR",US,US-AR-693,34.7255,-92.358,442699
"Roe, AR",US,US-LA-628,34.6313,-91.3864,99
"Bakersfield, CA",US,US-CA-800,35.353,-119.0359,574362
"Redding, CA",US,US-CA-868,40.5698,-122.365,120270
"Eureka, CA",US,US-CA-802,40.7941,-124.1568,45010
"Fresno, CA",US,US-CA-866,36.7831,-119.7941,698021
"Los Angeles, CA",US,US-CA-803,34.1139,-118.4068,12815475
"Monterey, CA",US,US-CA-828,36.5922,-121.8807,28639
"Palm Springs, CA",US,US-CA-804,33.8017,-116.5382,48142
"Sacramento, CA",US,US-CA-862,38.5667,-121.4683,1854698
"San Diego, CA",US,US-CA-825,32.8312,-117.1225,3210314
"San Francisco, CA",US,US-CA-807,37.7562,-122.443,3603761
"Santa Barbara, CA",US,US-CA-855,34.4285,-119.7202,204034
"Yuma, CO",US,US-AZ-771,40.1239,-102.7164,3510
"Colorado Springs, CO",US,US-CO-752,38.8674,-104.7606,623946
"Denver, CO",US,US-CO-751,39.7621,-104.8759,2787266
"Grand Junction, CO",US,US-CO-773,39.0877,-108.5673,136688
"New Haven, CT",US,US-CT-533,41.3112,-72.9246,568144
"Naples, FL",US,US-FL-571,26.1505,-81.7936,21948
"Gainesville, FL",US,US-FL-592,29.6804,-82.3458,199695
"Jacksonville, FL",US,US-FL-561,30.3322,-81.6749,1156291
"Miami, FL",US,US-FL-528,25.7839,-80.2102,6381966
"Orlando, FL",US,US-FL-534,28.4772,-81.3369,1776841
"Panama City, FL",US,US-FL-656,30.1995,-85.6003,145239
"Tampa, FL",US,US-FL-539,27.9942,-82.4451,2804240
"West Palm Beach, FL",US,US-FL-548,26.7469,-80.1316,110222
"Albany, GA",US,US-GA-525,31.5776,-84.1762,90515
"Atlanta, GA",US,US-GA-524,33.7627,-84.4225,5228750
"Augusta, GA",US,US-GA-520,33.3645,-82.0708,389383
"Columbus, GA",US,US-GA-522,32.51,-84.8771,259160
"Macon, GA",US,US-GA-503,32.8065,-83.6974,152663
"Savannah, GA",US,US-GA-507,32.0281,-81.1785,280082
"Tallahassee, FL",US,US-FL-530,30.4551,-84.2527,253030
"Honolulu, HI",US,US-HI-744,21.3294,-157.846,833671
"Boise, ID",US,US-ID-757,43.6007,-116.2312,385218
"Idaho Falls, ID",US,US-ID-758,43.4872,-112.0363,97548
"Twin Falls, ID",US,US-ID-760,42.5648,-114.4617,54455
"Champaign, IL",US,US-NA-648,40.1144,-88.2735,156794
"Chicago, IL",US,US-IL-602,41.8373,-87.6862,8675982
"Davenport, IA",US,US-NA-682,41.5563,-90.6052,287413
"Paducah, KY",US,US-KY-632,37.0711,-88.6435,48629
"Bloomington, IL",US,US-IL-675,40.4757,-88.9703,134892
"Rockford, IL",US,US-IL-610,42.2598,-89.0641,285562
"Evansville, IN",US,US-IN-649,37.9881,-87.5341,232285
"Fort Wayne, IN",US,US-IN-509,41.0885,-85.1436,328564
"Indianapolis, IN",US,US-IN-527,39.7771,-86.1458,1564699
"Lafayette, IN",US,US-IN-582,40.399,-86.8593,159293
"South Bend, IN",US,US-IN-588,41.6771,-86.2692,281100
"Terre Haute, IN",US,US-IN-581,39.4654,-87.3763,92722
"Cedar Rapids, IA",US,US-IA-637,41.9667,-91.6781,186160
"Des Moines, IA",US,US-IA-679,41.5725,-93.6105,481222
"Sioux City, IA",US,US-IA-624,42.4959,-96.3901,106279
"Pittsburg, KS",US,US-MO-603,37.4129,-94.6984,22899
"Topeka, KS",US,US-KS-605,39.0346,-95.6955,148960
"Wichita, KS",US,US-KS-678,37.6897,-97.3441,483057
"Bowling Green, KY",US,US-KY-736,36.9715,-86.4375,90448
"Lexington, KY",US,US-KY-541,38.0423,-84.4587,315939
"Louisville, KY",US,US-KY-529,38.1663,-85.6485,1011696
"Alexandria, LA",US,US-LA-644,31.2923,-92.4702,82131
"Baton Rouge, LA",US,US-LA-716,30.4419,-91.131,583613
"Lafayette, LA",US,US-LA-642,30.2084,-92.0323,265746
"Lake Charles, LA",US,US-LA-643,30.2022,-93.2141,153633
"New Orleans, LA",US,US-LA-622,30.0687,-89.9288,1029123
"Shreveport, LA",US,US-LA-612,32.4659,-93.7959,287432
"Bangor, ME",US,US-ME-537,44.8322,-68.7906,59107
"Portland, ME",US,US-ME-500,43.6773,-70.2715,206023
"Presque Isle, ME",US,US-ME-552,46.6868,-67.9874,5696
"Baltimore, MD",US,US-MD-512,39.3051,-76.6144,2170504
"Salisbury, MD",US,US-MD-576,38.3755,-75.5867,106034
"Providence, RI",US,US-RI-521,41.823,-71.4187,1206642
"Springfield, MA",US,US-MA-543,42.1155,-72.5395,628076
"Alpena, MI",US,US-MI-583,45.074,-83.4399,13597
"Detroit, MI",US,US-MI-505,42.3834,-83.1024,3522206
"Flint, MI",US,US-MI-513,43.0235,-83.6922,335354
"Kalamazoo, MI",US,US-MI-563,42.2749,-85.5882,214083
"Lansing, MI",US,US-MI-551,42.7142,-84.5601,320928
"Marquette, MI",US,US-MI-553,46.544,-87.4082,26029
"Traverse City, MI",US,US-MI-540,44.7547,-85.6035,49806
"Mankato, MN",US,US-MN-737,44.1711,-93.9773,61912
"Minneapolis, MN",US,US-MN-613,44.9635,-93.2678,2926757
"Rochester, MN",US,US-MN-611,44.0151,-92.4778,116713
"Biloxi, MS",US,US-MS-746,30.4422,-88.9512,45908
"West Point, MS",US,US-MS-673,33.6064,-88.6571,8660
"Greenville, MS",US,US-MS-647,33.385,-91.0514,31243
"Laurel, MS",US,US-MS-710,31.6956,-89.1448,26063
"Jackson, MS",US,US-MS-718,32.3163,-90.2124,338185
"Meridian, MS",US,US-MS-711,32.3846,-88.6897,38294
"Jefferson City, MO",US,US-MO-604,38.5676,-92.1759,58279
"Kansas City, MO",US,US-MO-616,39.1239,-94.5541,1615621
"Kirksville, MO",US,US-IA-631,40.1986,-92.5753,15942
"Springfield, MO",US,US-MO-619,37.1943,-93.2915,287222
"St. Joseph, MO",US,US-MO-638,39.7598,-94.821,80818
"St. Louis, MO",US,US-MO-609,38.6358,-90.2451,2078283
"Billings, MT",US,US-MT-756,45.7889,-108.5509,120800
"Bozeman, MT",US,US-MT-754,45.6828,-111.0549,53949
"Glendive, MT",US,US-MT-798,47.1102,-104.7069,6719
"Great Falls, MT",US,US-MT-755,47.5022,-111.2995,65624
"Helena, MT",US,US-MT-766,46.5965,-112.0199,50227
"Missoula, MT",US,US-MT-762,46.8685,-114.0095,90218
"Cheyenne, WY",US,US-WY-759,41.1405,-104.7927,78728
"Kearney, NE",US,US-NE-722,40.7008,-99.0847,34386
"North Platte, NE",US,US-NE-740,41.1266,-100.764,24352
"Omaha, NE",US,US-NE-652,41.2628,-96.0498,827786
"Las Vegas, NV",US,US-NV-839,36.2333,-115.2654,2073045
"Reno, NV",US,US-NV-811,39.5497,-119.8483,433271
"Boston, MA",US,US-MA-506,42.3188,-71.0846,4637537
"Albuquerque, NM",US,US-NM-790,35.1053,-106.6464,758523
"Albany, NY",US,US-NY-532,42.6664,-73.7987,597270
"Binghamton, NY",US,US-NY-502,42.1014,-75.9093,150747
"Buffalo, NY",US,US-NY-514,42.9017,-78.8487,926261
"Burlington, VT",US,US-VT-523,44.4877,-73.2314,108277
"Elmira, NY",US,US-NY-565,42.0938,-76.8097,64664
"New York, NY",US,US-NY-501,40.6943,-73.9249,19354922
"Rochester, NY",US,US-NY-538,43.168,-77.6162,711998
"Syracuse, NY",US,US-NY-555,43.0409,-76.1438,407259
"Utica, NY",US,US-NY-526,43.0961,-75.226,114318
"Watertown, NY",US,US-NY-549,43.9734,-75.9095,54980
"Charlotte, NC",US,US-NC-517,35.2079,-80.8304,1467362
"Greensboro, NC",US,US-NC-518,36.0956,-79.8268,335588
"Greenville, NC",US,US-NC-545,35.5956,-77.3768,128385
"Raleigh, NC",US,US-NC-560,35.8324,-78.6438,1018336
"Wilmington, NC",US,US-NC-550,34.2101,-77.886,245910
"Valley City, ND",US,US-ND-724,46.9223,-98.0055,6549
"Minot, ND",US,US-ND-687,48.2374,-101.278,49884
"Cincinnati, OH",US,US-OH-515,39.1412,-84.506,1648254
"Cleveland, OH",US,US-OH-510,41.4767,-81.6805,1730363
"Columbus, OH",US,US-OH-535,39.986,-82.9851,1528314
"Dayton, OH",US,US-OH-542,39.7797,-84.1998,718169
"Lima, OH",US,US-OH-558,40.741,-84.1121,69798
"Toledo, OH",US,US-OH-547,41.6639,-83.5822,488672
"Wheeling, WV",US,US-WV-554,40.0751,-80.6951,77206
"Youngstown, OH",US,US-OH-536,41.0993,-80.6463,373728
"Zanesville, OH",US,US-OH-596,39.9567,-82.0133,41969
"Oklahoma City, OK",US,US-OK-650,35.4676,-97.5137,955998
"Sherman, TX",US,US-TX-657,33.6266,-96.6195,67354
"Tulsa, OK",US,US-OK-671,36.1284,-95.9043,672054
"Wichita Falls, TX",US,US-TX-627,33.9072,-98.529,99617
"Bend, OR",US,US-OR-821,44.0562,-121.3087,103349
"Eugene, OR",US,US-OR-801,44.0563,-123.1173,267568
"Medford, OR",US,US-OR-813,42.3372,-122.8537,168219
"Portland, OR",US,US-OR-820,45.5371,-122.65,2052796
"Erie, PA",US,US-PA-516,42.1168,-80.0733,188079
"Harrisburg, PA",US,US-PA-566,40.2752,-76.8843,441580
"Altoona, PA",US,US-PA-574,40.5082,-78.4007,76096
"Philadelphia, PA",US,US-PA-504,40.0077,-75.1339,5637884
"Pittsburgh, PA",US,US-PA-508,40.4396,-79.9763,1715297
"Scranton, PA",US,US-PA-577,41.4044,-75.6649,389022
"Charleston, SC",US,US-SC-519,32.8151,-79.963,616085
"Columbia, SC",US,US-SC-546,34.0376,-80.9037,566166
"Myrtle Beach, SC",US,US-SC-570,33.7096,-78.8842,260487
"Asheville, NC",US,US-SC-567,35.5704,-82.5537,309250
"Rapid City, SD",US,US-SD-764,44.0716,-103.2205,88979
"Sioux Falls, SD",US,US-SD-725,43.5397,-96.7321,180204
"Chattanooga, TN",US,US-TN-575,35.0657,-85.2487,407182
"Jackson, TN",US,US-TN-639,35.6536,-88.8353,73685
"Knoxville, TN",US,US-TN-557,35.9692,-83.9496,585249
"Memphis, TN",US,US-TN-640,35.1046,-89.9773,1068873
"Nashville, TN",US,US-TN-659,36.1715,-86.7843,1076645
"Sweetwater, TX",US,US-TX-662,32.4693,-100.4092,9940
"Amarillo, TX",US,US-TX-634,35.1989,-101.831,206072
"Austin, TX",US,US-TX-635,30.3006,-97.7517,1638716
"Port Arthur, TX",US,US-TX-692,29.8554,-93.9264,157934
"Corpus Christi, TX",US,US-TX-600,27.7261,-97.3755,341435
"Fort Worth, TX",US,US-TX-623,32.7812,-97.3472,874168
"El Paso, TX",US,US-TX-765,31.8479,-106.4309,845674
"McAllen, TX",US,US-TX-636,26.2273,-98.2471,800904
"Houston, TX",US,US-TX-618,29.7869,-95.3905,5446468
"Laredo, TX",US,US-TX-749,27.5617,-99.4874,260244
"Lubbock, TX",US,US-TX-651,33.5642,-101.8871,262505
"Midland, TX",US,US-TX-633,32.0249,-102.1137,144247
"San Angelo, TX",US,US-TX-661,31.4426,-100.4501,99890
"San Antonio, TX",US,US-TX-641,29.4658,-98.5254,2002530
"Tyler, TX",US,US-TX-709,32.3184,-95.3065,141116
"Victoria, TX",US,US-TX-626,28.8285,-96.985,68271
"Bryan, TX",US,US-TX-625,30.6657,-96.3668,84021
"Salt Lake City, UT",US,US-UT-770,40.7774,-111.93,1098400
"Charlottesville, VA",US,US-VA-584,38.0375,-78.4855,102016
"Harrisonburg, VA",US,US-VA-569,38.4362,-78.8735,74023
"Norfolk, VA",US,US-NA-544,36.8945,-76.259,244703
"Richmond, VA",US,US-VA-556,37.5295,-77.4756,1059907
"Lynchburg, VA",US,US-VA-573,37.4003,-79.1909,125004
"Tacoma, WA",US,US-WA-819,47.2431,-122.4531,213418
"Spokane, WA",US,US-WA-881,47.6671,-117.433,403043
"Kennewick, WA",US,US-WA-810,46.1979,-119.1732,232915
"Oak Hill, WV",US,US-WV-559,37.9844,-81.1277,8338
"Charleston, WV",US,US-WV-564,38.3484,-81.6323,142858
"Clarksburg, WV",US,US-WV-598,39.2863,-80.323,41453
"Parkersburg, WV",US,US-WV-597,39.2624,-81.5419,64253
"Duluth, MN",US,US-MN-676,46.7757,-92.1392,120101
"Green Bay, WI",US,US-WI-658,44.515,-87.9896,208625
"Eau Claire, WI",US,US-WI-702,44.82,-91.4951,107068
"Madison, WI",US,US-WI-669,43.0827,-89.3923,439553
"Milwaukee, WI",US,US-WI-617,43.0642,-87.9673,1377808
"Rhinelander, WI",US,US-WI-705,45.636,-89.4256,8738
"Riverton, WY",US,US-WY-767,43.0425,-108.4142,12776
"Kingsport, TN",US,US-TN-531,36.5224,-82.5452,118001
"Washington, DC",US,US-DC-511,38.9047,-77.0163,5289420