"date","gtrend.hits","temperature"
"2017-01-01",0,29.0833333333333
"2017-01-02",0,39.8636363636364
"2017-01-03",0,39.7424242424242
"2017-01-04",0,18.3636363636364
"2017-01-05",0,10.9019607843137
"2017-01-06",98,4.03333333333333
"2017-01-07",0,7.5
"2017-01-08",0,9.83333333333333
"2017-01-09",85,26.2083333333333
"2017-01-10",0,42.5853658536585
"2017-01-11",0,45.9268292682927
"2017-01-12",0,35.9583333333333
"2017-01-13",0,25.4583333333333
"2017-01-14",0,28.9767441860465
"2017-01-15",0,28.8529411764706
"2017-01-16",0,40.265306122449
"2017-01-17",0,45.3809523809524
"2017-01-18",0,35.4411764705882
"2017-01-19",0,38.9393939393939
"2017-01-20",0,46.2045454545455
"2017-01-21",0,52.1
"2017-01-22",0,45.4385964912281
"2017-01-23",0,39.8
"2017-01-24",0,38.3703703703704
"2017-01-25",0,41.3333333333333
"2017-01-26",88,31.54
"2017-01-27",0,27.5
"2017-01-28",0,27.5161290322581
"2017-01-29",0,25.6176470588235
"2017-01-30",0,25.2083333333333
"2017-01-31",0,38.1785714285714
"2017-02-01",84,35
"2017-02-02",0,22.0416666666667
"2017-02-03",0,20.4583333333333
"2017-02-04",0,24.2083333333333
"2017-02-05",85,34.9166666666667
"2017-02-06",0,41.3888888888889
"2017-02-07",83,52.0882352941176
"2017-02-08",0,29.5862068965517
"2017-02-09",0,14.1923076923077
"2017-02-10",0,31.9583333333333
"2017-02-11",97,51.2857142857143
"2017-02-12",0,43
"2017-02-13",0,34
"2017-02-14",0,40.4583333333333
"2017-02-15",86,32.25
"2017-02-16",88,36.7083333333333
"2017-02-17",0,51.125
"2017-02-18",0,53.2916666666667
"2017-02-19",0,50.2333333333333
"2017-02-20",0,49.1052631578947
"2017-02-21",0,56.0416666666667
"2017-02-22",0,55.2954545454545
"2017-02-23",0,54.8
"2017-02-24",0,56.6046511627907
"2017-02-25",0,29.1333333333333
"2017-02-26",0,32.75
"2017-02-27",0,42.5
"2017-02-28",0,53.0512820512821
"2017-03-01",0,45.7826086956522
"2017-03-02",0,32.3793103448276
"2017-03-03",0,28.6666666666667
"2017-03-04",0,33.5666666666667
"2017-03-05",82,47.625
"2017-03-06",0,54.95
"2017-03-07",0,51.625
"2017-03-08",85,46.76
"2017-03-09",0,41.25
"2017-03-10",0,31.6666666666667
"2017-03-11",0,25.9166666666667
"2017-03-12",0,27.5
"2017-03-13",0,27.1272727272727
"2017-03-14",0,22.9302325581395
"2017-03-15",0,23.0833333333333
"2017-03-16",0,29.375
"2017-03-17",0,39.4651162790698
"2017-03-18",0,38.375
"2017-03-19",0,41.5
"2017-03-20",0,46.1372549019608
"2017-03-21",0,41.3793103448276
"2017-03-22",85,31.0416666666667
"2017-03-23",0,41
"2017-03-24",0,63.4583333333333
"2017-03-25",0,64
"2017-03-26",0,56.9148936170213
"2017-03-27",0,53.2708333333333
"2017-03-28",0,45.7027027027027
"2017-03-29",90,49.4827586206897
"2017-03-30",0,51.5454545454545
"2017-03-31",0,43.2950819672131
"2017-04-01",0,44.4117647058824
"2017-04-02",0,50.9166666666667
"2017-04-03",0,57.71875
"2017-04-04",83,50.9459459459459
"2017-04-05",0,47.6304347826087
"2017-04-06",0,41.25
"2017-04-07",0,41.4583333333333
"2017-04-08",0,49.875
"2017-04-09",0,64.3333333333333
"2017-04-10",0,64
"2017-04-11",0,52.3030303030303
"2017-04-12",0,50.8333333333333
"2017-04-13",0,57.6666666666667
"2017-04-14",0,63.5714285714286
"2017-04-15",0,69
"2017-04-16",0,64.2121212121212
"2017-04-17",0,57.9583333333333
"2017-04-18",0,61.4583333333333
"2017-04-19",0,69.9259259259259
"2017-04-20",0,67.6756756756757
"2017-04-21",0,48.6923076923077
"2017-04-22",0,49.0833333333333
"2017-04-23",0,53.2916666666667
"2017-04-24",0,57.5833333333333
"2017-04-25",0,64.7916666666667
"2017-04-26",0,66.9677419354839
"2017-04-27",0,51.025641025641
"2017-04-28",100,52.0571428571429
"2017-04-29",0,52.8507462686567
"2017-04-30",0,59.5853658536585
"2017-05-01",0,53.2105263157895
"2017-05-02",0,46.4705882352941
"2017-05-03",0,46.4166666666667
"2017-05-04",0,45.7551020408163
"2017-05-05",0,46.0333333333333
"2017-05-06",0,48.375
"2017-05-07",0,47.5
"2017-05-08",0,50
"2017-05-09",0,49.2916666666667
"2017-05-10",86,64.0789473684211
"2017-05-11",0,56.0227272727273
"2017-05-12",0,59.25
"2017-05-13",0,61.8333333333333
"2017-05-14",0,68.8333333333333
"2017-05-15",0,70.8333333333333
"2017-05-16",0,75.0384615384615
"2017-05-17",0,75.75
"2017-05-18",0,76.8666666666667
"2017-05-19",98,56.7777777777778
"2017-05-20",0,62.1587301587302
"2017-05-21",0,63.6216216216216
"2017-05-22",0,59.5
"2017-05-23",85,63.125
"2017-05-24",0,58.2647058823529
"2017-05-25",0,57.5428571428571
"2017-05-26",0,58.34375
"2017-05-27",0,64.2040816326531
"2017-05-28",0,66.8181818181818
"2017-05-29",0,65
"2017-05-30",0,59.15
"2017-05-31",0,64.4583333333333
"2017-06-01",0,65.7916666666667
"2017-06-02",0,68.625
"2017-06-03",0,74
"2017-06-04",0,77.2758620689655
"2017-06-05",0,73.64
"2017-06-06",0,65
"2017-06-07",0,64.2083333333333
"2017-06-08",0,64.7083333333333
"2017-06-09",0,72.7083333333333
"2017-06-10",0,75.4583333333333
"2017-06-11",0,78.4166666666667
"2017-06-12",0,80.9166666666667
"2017-06-13",79,75.6086956521739
"2017-06-14",0,72.8461538461538
"2017-06-15",0,73.3571428571429
"2017-06-16",0,73.0666666666667
"2017-06-17",0,76.5384615384615
"2017-06-18",0,71.7105263157895
"2017-06-19",0,66.03125
"2017-06-20",0,67.92
"2017-06-21",0,72.4166666666667
"2017-06-22",0,76.1290322580645
"2017-06-23",0,71.1764705882353
"2017-06-24",97,65.8076923076923
"2017-06-25",0,62.375
"2017-06-26",0,59.8461538461538
"2017-06-27",0,55.3333333333333
"2017-06-28",0,68.4583333333333
"2017-06-29",90,74.9761904761905
"2017-06-30",0,70.9090909090909
"2017-07-01",0,71.2333333333333
"2017-07-02",49,69.15625
"2017-07-03",48,76.625
"2017-07-04",0,76.25
"2017-07-05",0,74.25
"2017-07-06",0,77.1923076923077
"2017-07-07",55,73.9047619047619
"2017-07-08",0,67.2432432432432
"2017-07-09",0,68.2758620689655
"2017-07-10",0,76.7666666666667
"2017-07-11",0,72.6
"2017-07-12",0,76.2758620689655
"2017-07-13",51,77.4137931034483
"2017-07-14",0,71.7037037037037
"2017-07-15",0,67.2903225806452
"2017-07-16",49,70.8235294117647
"2017-07-17",0,71.8846153846154
"2017-07-18",0,74.25
"2017-07-19",0,72.8285714285714
"2017-07-20",0,76.5483870967742
"2017-07-21",0,75.4
"2017-07-22",0,75.1111111111111
"2017-07-23",0,76.2553191489362
"2017-07-24",0,71.1071428571429
"2017-07-25",0,69.5416666666667
"2017-07-26",0,73.5
"2017-07-27",51,75.1951219512195
"2017-07-28",0,72.4666666666667
"2017-07-29",0,67
"2017-07-30",49,69.5833333333333
"2017-07-31",0,71.5416666666667
"2017-08-01",0,72.6129032258064
"2017-08-02",47,71.92
"2017-08-03",0,69.98
"2017-08-04",0,61.4117647058824
"2017-08-05",0,62.6071428571429
"2017-08-06",48,64.9583333333333
"2017-08-07",0,68.2083333333333
"2017-08-08",0,66.125
"2017-08-09",0,62.5555555555556
"2017-08-10",0,70.8333333333333
"2017-08-11",0,71.1666666666667
"2017-08-12",0,63.1951219512195
"2017-08-13",0,60.7179487179487
"2017-08-14",48,70.9583333333333
"2017-08-15",0,70.375
"2017-08-16",0,75.3793103448276
"2017-08-17",0,75.2727272727273
"2017-08-18",57,72.7857142857143
"2017-08-19",0,72.6666666666667
"2017-08-20",0,75.4583333333333
"2017-08-21",0,73.8717948717949
"2017-08-22",0,70.1607142857143
"2017-08-23",0,64.5
"2017-08-24",0,59.6976744186046
"2017-08-25",0,62.0833333333333
"2017-08-26",56,64.875
"2017-08-27",0,67.2916666666667
"2017-08-28",0,67.2571428571429
"2017-08-29",0,65.9268292682927
"2017-08-30",0,67.1379310344828
"2017-08-31",0,62.6530612244898
"2017-09-01",0,60.0416666666667
"2017-09-02",0,60.125
"2017-09-03",49,66.25
"2017-09-04",0,65.4423076923077
"2017-09-05",0,61.2083333333333
"2017-09-06",0,55.1428571428571
"2017-09-07",0,55.0833333333333
"2017-09-08",0,54.3636363636364
"2017-09-09",0,61.1111111111111
"2017-09-10",0,58.2916666666667
"2017-09-11",0,56.3888888888889
"2017-09-12",0,64.9583333333333
"2017-09-13",0,63.62
"2017-09-14",0,62.5454545454545
"2017-09-15",0,69.0833333333333
"2017-09-16",0,72.5
"2017-09-17",0,72.71875
"2017-09-18",0,70.96875
"2017-09-19",47,69
"2017-09-20",0,73.8965517241379
"2017-09-21",0,77.6666666666667
"2017-09-22",0,77.3461538461538
"2017-09-23",0,74.448275862069
"2017-09-24",47,74.8333333333333
"2017-09-25",0,72.5833333333333
"2017-09-26",0,75.2916666666667
"2017-09-27",0,67.9
"2017-09-28",49,59.5
"2017-09-29",0,56.9655172413793
"2017-09-30",0,56.7083333333333
"2017-10-01",47,57.4166666666667
"2017-10-02",0,67.125
"2017-10-03",47,69.6666666666667
"2017-10-04",0,70.6666666666667
"2017-10-05",49,66.8139534883721
"2017-10-06",55,66.3846153846154
"2017-10-07",0,68.6666666666667
"2017-10-08",0,61.5294117647059
"2017-10-09",0,67.0344827586207
"2017-10-10",48,66
"2017-10-11",0,59.4230769230769
"2017-10-12",51,57.225
"2017-10-13",0,58.9189189189189
"2017-10-14",55,70.875
"2017-10-15",0,58.3783783783784
"2017-10-16",0,47.448275862069
"2017-10-17",0,52.7916666666667
"2017-10-18",0,54.5833333333333
"2017-10-19",0,58.6666666666667
"2017-10-20",0,61.0833333333333
"2017-10-21",0,63.6666666666667
"2017-10-22",0,65.5833333333333
"2017-10-23",0,55.2678571428571
"2017-10-24",0,45.1463414634146
"2017-10-25",0,40.125
"2017-10-26",0,46.4615384615385
"2017-10-27",0,42.448275862069
"2017-10-28",0,37.4285714285714
"2017-10-29",0,36.4583333333333
"2017-10-30",0,42.1923076923077
"2017-10-31",49,37.4166666666667
"2017-11-01",0,41.6
"2017-11-02",50,59.4339622641509
"2017-11-03",0,47.8181818181818
"2017-11-04",0,52.7872340425532
"2017-11-05",0,61.0240963855422
"2017-11-06",0,46.5428571428571
"2017-11-07",0,43.28
"2017-11-08",0,38.5833333333333
"2017-11-09",100,32.5897435897436
"2017-11-10",0,26.5
"2017-11-11",0,31.9166666666667
"2017-11-12",0,37.3243243243243
"2017-11-13",0,37.575
"2017-11-14",0,39.1785714285714
"2017-11-15",0,44.775
"2017-11-16",0,33.0384615384615
"2017-11-17",0,39.46875
"2017-11-18",54,48.5072463768116
"2017-11-19",0,31.9642857142857
"2017-11-20",0,38.375
"2017-11-21",0,38.7142857142857
"2017-11-22",0,28.5
"2017-11-23",0,35.0416666666667
"2017-11-24",0,44.2083333333333
"2017-11-25",0,45.25
"2017-11-26",0,36.9583333333333
"2017-11-27",0,47.6666666666667
"2017-11-28",0,55
"2017-11-29",0,43.2916666666667
"2017-11-30",0,43.2
"2017-12-01",0,34.88
"2017-12-02",0,40.4583333333333
"2017-12-03",0,41.625
"2017-12-04",0,55.6923076923077
"2017-12-05",0,38.4411764705882
"2017-12-06",0,32.9166666666667
"2017-12-07",0,22.9655172413793
"2017-12-08",0,23.125
"2017-12-09",0,27.5135135135135
"2017-12-10",48,26.9583333333333
"2017-12-11",0,32.2692307692308
"2017-12-12",0,24
"2017-12-13",0,30.3666666666667
"2017-12-14",0,27.5161290322581
"2017-12-15",0,27.5384615384615
"2017-12-16",0,38.5
"2017-12-17",0,39.64
"2017-12-18",0,43.4848484848485
"2017-12-19",0,41.5
"2017-12-20",0,33.7083333333333
"2017-12-21",0,38.6296296296296
"2017-12-22",0,39.5777777777778
"2017-12-23",0,32.9230769230769
"2017-12-24",58,23.2833333333333
"2017-12-25",0,15.3571428571429
"2017-12-26",0,3.54166666666667
"2017-12-27",0,-3.375
"2017-12-28",0,7.5
"2017-12-29",0,13.8139534883721
"2017-12-30",0,7.48387096774194
"2017-12-31",0,-0.285714285714286
