"","interest_over_time.date","interest_over_time.hits","interest_over_time.geo","interest_over_time.time","interest_over_time.keyword","interest_over_time.gprop","interest_over_time.category"
"1",2015-02-15,68,"US-MO-609","today+5-y",NA,"web",1236
"2",2015-02-22,98,"US-MO-609","today+5-y",NA,"web",1236
"3",2015-03-01,77,"US-MO-609","today+5-y",NA,"web",1236
"4",2015-03-08,53,"US-MO-609","today+5-y",NA,"web",1236
"5",2015-03-15,84,"US-MO-609","today+5-y",NA,"web",1236
"6",2015-03-22,66,"US-MO-609","today+5-y",NA,"web",1236
"7",2015-03-29,62,"US-MO-609","today+5-y",NA,"web",1236
"8",2015-04-05,58,"US-MO-609","today+5-y",NA,"web",1236
"9",2015-04-12,51,"US-MO-609","today+5-y",NA,"web",1236
"10",2015-04-19,59,"US-MO-609","today+5-y",NA,"web",1236
"11",2015-04-26,68,"US-MO-609","today+5-y",NA,"web",1236
"12",2015-05-03,44,"US-MO-609","today+5-y",NA,"web",1236
"13",2015-05-10,62,"US-MO-609","today+5-y",NA,"web",1236
"14",2015-05-17,67,"US-MO-609","today+5-y",NA,"web",1236
"15",2015-05-24,87,"US-MO-609","today+5-y",NA,"web",1236
"16",2015-05-31,72,"US-MO-609","today+5-y",NA,"web",1236
"17",2015-06-07,51,"US-MO-609","today+5-y",NA,"web",1236
"18",2015-06-14,100,"US-MO-609","today+5-y",NA,"web",1236
"19",2015-06-21,62,"US-MO-609","today+5-y",NA,"web",1236
"20",2015-06-28,73,"US-MO-609","today+5-y",NA,"web",1236
"21",2015-07-05,57,"US-MO-609","today+5-y",NA,"web",1236
"22",2015-07-12,45,"US-MO-609","today+5-y",NA,"web",1236
"23",2015-07-19,40,"US-MO-609","today+5-y",NA,"web",1236
"24",2015-07-26,57,"US-MO-609","today+5-y",NA,"web",1236
"25",2015-08-02,26,"US-MO-609","today+5-y",NA,"web",1236
"26",2015-08-09,49,"US-MO-609","today+5-y",NA,"web",1236
"27",2015-08-16,41,"US-MO-609","today+5-y",NA,"web",1236
"28",2015-08-23,45,"US-MO-609","today+5-y",NA,"web",1236
"29",2015-08-30,67,"US-MO-609","today+5-y",NA,"web",1236
"30",2015-09-06,57,"US-MO-609","today+5-y",NA,"web",1236
"31",2015-09-13,61,"US-MO-609","today+5-y",NA,"web",1236
"32",2015-09-20,51,"US-MO-609","today+5-y",NA,"web",1236
"33",2015-09-27,72,"US-MO-609","today+5-y",NA,"web",1236
"34",2015-10-04,45,"US-MO-609","today+5-y",NA,"web",1236
"35",2015-10-11,55,"US-MO-609","today+5-y",NA,"web",1236
"36",2015-10-18,59,"US-MO-609","today+5-y",NA,"web",1236
"37",2015-10-25,43,"US-MO-609","today+5-y",NA,"web",1236
"38",2015-11-01,71,"US-MO-609","today+5-y",NA,"web",1236
"39",2015-11-08,64,"US-MO-609","today+5-y",NA,"web",1236
"40",2015-11-15,40,"US-MO-609","today+5-y",NA,"web",1236
"41",2015-11-22,48,"US-MO-609","today+5-y",NA,"web",1236
"42",2015-11-29,64,"US-MO-609","today+5-y",NA,"web",1236
"43",2015-12-06,45,"US-MO-609","today+5-y",NA,"web",1236
"44",2015-12-13,51,"US-MO-609","today+5-y",NA,"web",1236
"45",2015-12-20,56,"US-MO-609","today+5-y",NA,"web",1236
"46",2015-12-27,62,"US-MO-609","today+5-y",NA,"web",1236
"47",2016-01-03,74,"US-MO-609","today+5-y",NA,"web",1236
"48",2016-01-10,64,"US-MO-609","today+5-y",NA,"web",1236
"49",2016-01-17,62,"US-MO-609","today+5-y",NA,"web",1236
"50",2016-01-24,60,"US-MO-609","today+5-y",NA,"web",1236
"51",2016-01-31,62,"US-MO-609","today+5-y",NA,"web",1236
"52",2016-02-07,62,"US-MO-609","today+5-y",NA,"web",1236
"53",2016-02-14,51,"US-MO-609","today+5-y",NA,"web",1236
"54",2016-02-21,56,"US-MO-609","today+5-y",NA,"web",1236
"55",2016-02-28,58,"US-MO-609","today+5-y",NA,"web",1236
"56",2016-03-06,69,"US-MO-609","today+5-y",NA,"web",1236
"57",2016-03-13,59,"US-MO-609","today+5-y",NA,"web",1236
"58",2016-03-20,61,"US-MO-609","today+5-y",NA,"web",1236
"59",2016-03-27,72,"US-MO-609","today+5-y",NA,"web",1236
"60",2016-04-03,64,"US-MO-609","today+5-y",NA,"web",1236
"61",2016-04-10,79,"US-MO-609","today+5-y",NA,"web",1236
"62",2016-04-17,77,"US-MO-609","today+5-y",NA,"web",1236
"63",2016-04-24,47,"US-MO-609","today+5-y",NA,"web",1236
"64",2016-05-01,53,"US-MO-609","today+5-y",NA,"web",1236
"65",2016-05-08,72,"US-MO-609","today+5-y",NA,"web",1236
"66",2016-05-15,65,"US-MO-609","today+5-y",NA,"web",1236
"67",2016-05-22,88,"US-MO-609","today+5-y",NA,"web",1236
"68",2016-05-29,68,"US-MO-609","today+5-y",NA,"web",1236
"69",2016-06-05,65,"US-MO-609","today+5-y",NA,"web",1236
"70",2016-06-12,70,"US-MO-609","today+5-y",NA,"web",1236
"71",2016-06-19,77,"US-MO-609","today+5-y",NA,"web",1236
"72",2016-06-26,77,"US-MO-609","today+5-y",NA,"web",1236
"73",2016-07-03,59,"US-MO-609","today+5-y",NA,"web",1236
"74",2016-07-10,82,"US-MO-609","today+5-y",NA,"web",1236
"75",2016-07-17,59,"US-MO-609","today+5-y",NA,"web",1236
"76",2016-07-24,61,"US-MO-609","today+5-y",NA,"web",1236
"77",2016-07-31,54,"US-MO-609","today+5-y",NA,"web",1236
"78",2016-08-07,44,"US-MO-609","today+5-y",NA,"web",1236
"79",2016-08-14,40,"US-MO-609","today+5-y",NA,"web",1236
"80",2016-08-21,54,"US-MO-609","today+5-y",NA,"web",1236
"81",2016-08-28,84,"US-MO-609","today+5-y",NA,"web",1236
"82",2016-09-04,47,"US-MO-609","today+5-y",NA,"web",1236
"83",2016-09-11,60,"US-MO-609","today+5-y",NA,"web",1236
"84",2016-09-18,74,"US-MO-609","today+5-y",NA,"web",1236
"85",2016-09-25,66,"US-MO-609","today+5-y",NA,"web",1236
"86",2016-10-02,53,"US-MO-609","today+5-y",NA,"web",1236
"87",2016-10-09,61,"US-MO-609","today+5-y",NA,"web",1236
"88",2016-10-16,48,"US-MO-609","today+5-y",NA,"web",1236
"89",2016-10-23,75,"US-MO-609","today+5-y",NA,"web",1236
"90",2016-10-30,61,"US-MO-609","today+5-y",NA,"web",1236
"91",2016-11-06,49,"US-MO-609","today+5-y",NA,"web",1236
"92",2016-11-13,75,"US-MO-609","today+5-y",NA,"web",1236
"93",2016-11-20,64,"US-MO-609","today+5-y",NA,"web",1236
"94",2016-11-27,79,"US-MO-609","today+5-y",NA,"web",1236
"95",2016-12-04,42,"US-MO-609","today+5-y",NA,"web",1236
"96",2016-12-11,69,"US-MO-609","today+5-y",NA,"web",1236
"97",2016-12-18,54,"US-MO-609","today+5-y",NA,"web",1236
"98",2016-12-25,60,"US-MO-609","today+5-y",NA,"web",1236
"99",2017-01-01,65,"US-MO-609","today+5-y",NA,"web",1236
"100",2017-01-08,84,"US-MO-609","today+5-y",NA,"web",1236
"101",2017-01-15,63,"US-MO-609","today+5-y",NA,"web",1236
"102",2017-01-22,72,"US-MO-609","today+5-y",NA,"web",1236
"103",2017-01-29,48,"US-MO-609","today+5-y",NA,"web",1236
"104",2017-02-05,39,"US-MO-609","today+5-y",NA,"web",1236
"105",2017-02-12,63,"US-MO-609","today+5-y",NA,"web",1236
"106",2017-02-19,73,"US-MO-609","today+5-y",NA,"web",1236
"107",2017-02-26,68,"US-MO-609","today+5-y",NA,"web",1236
"108",2017-03-05,51,"US-MO-609","today+5-y",NA,"web",1236
"109",2017-03-12,76,"US-MO-609","today+5-y",NA,"web",1236
"110",2017-03-19,66,"US-MO-609","today+5-y",NA,"web",1236
"111",2017-03-26,76,"US-MO-609","today+5-y",NA,"web",1236
"112",2017-04-02,76,"US-MO-609","today+5-y",NA,"web",1236
"113",2017-04-09,55,"US-MO-609","today+5-y",NA,"web",1236
"114",2017-04-16,74,"US-MO-609","today+5-y",NA,"web",1236
"115",2017-04-23,73,"US-MO-609","today+5-y",NA,"web",1236
"116",2017-04-30,60,"US-MO-609","today+5-y",NA,"web",1236
"117",2017-05-07,64,"US-MO-609","today+5-y",NA,"web",1236
"118",2017-05-14,76,"US-MO-609","today+5-y",NA,"web",1236
"119",2017-05-21,67,"US-MO-609","today+5-y",NA,"web",1236
"120",2017-05-28,72,"US-MO-609","today+5-y",NA,"web",1236
"121",2017-06-04,60,"US-MO-609","today+5-y",NA,"web",1236
"122",2017-06-11,54,"US-MO-609","today+5-y",NA,"web",1236
"123",2017-06-18,72,"US-MO-609","today+5-y",NA,"web",1236
"124",2017-06-25,77,"US-MO-609","today+5-y",NA,"web",1236
"125",2017-07-02,48,"US-MO-609","today+5-y",NA,"web",1236
"126",2017-07-09,81,"US-MO-609","today+5-y",NA,"web",1236
"127",2017-07-16,75,"US-MO-609","today+5-y",NA,"web",1236
"128",2017-07-23,64,"US-MO-609","today+5-y",NA,"web",1236
"129",2017-07-30,57,"US-MO-609","today+5-y",NA,"web",1236
"130",2017-08-06,77,"US-MO-609","today+5-y",NA,"web",1236
"131",2017-08-13,75,"US-MO-609","today+5-y",NA,"web",1236
"132",2017-08-20,50,"US-MO-609","today+5-y",NA,"web",1236
"133",2017-08-27,91,"US-MO-609","today+5-y",NA,"web",1236
"134",2017-09-03,57,"US-MO-609","today+5-y",NA,"web",1236
"135",2017-09-10,63,"US-MO-609","today+5-y",NA,"web",1236
"136",2017-09-17,65,"US-MO-609","today+5-y",NA,"web",1236
"137",2017-09-24,67,"US-MO-609","today+5-y",NA,"web",1236
"138",2017-10-01,69,"US-MO-609","today+5-y",NA,"web",1236
"139",2017-10-08,67,"US-MO-609","today+5-y",NA,"web",1236
"140",2017-10-15,86,"US-MO-609","today+5-y",NA,"web",1236
"141",2017-10-22,48,"US-MO-609","today+5-y",NA,"web",1236
"142",2017-10-29,50,"US-MO-609","today+5-y",NA,"web",1236
"143",2017-11-05,43,"US-MO-609","today+5-y",NA,"web",1236
"144",2017-11-12,65,"US-MO-609","today+5-y",NA,"web",1236
"145",2017-11-19,42,"US-MO-609","today+5-y",NA,"web",1236
"146",2017-11-26,47,"US-MO-609","today+5-y",NA,"web",1236
"147",2017-12-03,72,"US-MO-609","today+5-y",NA,"web",1236
"148",2017-12-10,56,"US-MO-609","today+5-y",NA,"web",1236
"149",2017-12-17,54,"US-MO-609","today+5-y",NA,"web",1236
"150",2017-12-24,52,"US-MO-609","today+5-y",NA,"web",1236
"151",2017-12-31,61,"US-MO-609","today+5-y",NA,"web",1236
"152",2018-01-07,99,"US-MO-609","today+5-y",NA,"web",1236
"153",2018-01-14,54,"US-MO-609","today+5-y",NA,"web",1236
"154",2018-01-21,76,"US-MO-609","today+5-y",NA,"web",1236
"155",2018-01-28,67,"US-MO-609","today+5-y",NA,"web",1236
"156",2018-02-04,56,"US-MO-609","today+5-y",NA,"web",1236
"157",2018-02-11,37,"US-MO-609","today+5-y",NA,"web",1236
"158",2018-02-18,63,"US-MO-609","today+5-y",NA,"web",1236
"159",2018-02-25,58,"US-MO-609","today+5-y",NA,"web",1236
"160",2018-03-04,62,"US-MO-609","today+5-y",NA,"web",1236
"161",2018-03-11,64,"US-MO-609","today+5-y",NA,"web",1236
"162",2018-03-18,78,"US-MO-609","today+5-y",NA,"web",1236
"163",2018-03-25,82,"US-MO-609","today+5-y",NA,"web",1236
"164",2018-04-01,86,"US-MO-609","today+5-y",NA,"web",1236
"165",2018-04-08,59,"US-MO-609","today+5-y",NA,"web",1236
"166",2018-04-15,54,"US-MO-609","today+5-y",NA,"web",1236
"167",2018-04-22,59,"US-MO-609","today+5-y",NA,"web",1236
"168",2018-04-29,64,"US-MO-609","today+5-y",NA,"web",1236
"169",2018-05-06,48,"US-MO-609","today+5-y",NA,"web",1236
"170",2018-05-13,72,"US-MO-609","today+5-y",NA,"web",1236
"171",2018-05-20,55,"US-MO-609","today+5-y",NA,"web",1236
"172",2018-05-27,55,"US-MO-609","today+5-y",NA,"web",1236
"173",2018-06-03,57,"US-MO-609","today+5-y",NA,"web",1236
"174",2018-06-10,62,"US-MO-609","today+5-y",NA,"web",1236
"175",2018-06-17,76,"US-MO-609","today+5-y",NA,"web",1236
"176",2018-06-24,59,"US-MO-609","today+5-y",NA,"web",1236
"177",2018-07-01,33,"US-MO-609","today+5-y",NA,"web",1236
"178",2018-07-08,72,"US-MO-609","today+5-y",NA,"web",1236
"179",2018-07-15,80,"US-MO-609","today+5-y",NA,"web",1236
"180",2018-07-22,75,"US-MO-609","today+5-y",NA,"web",1236
"181",2018-07-29,65,"US-MO-609","today+5-y",NA,"web",1236
"182",2018-08-05,37,"US-MO-609","today+5-y",NA,"web",1236
"183",2018-08-12,61,"US-MO-609","today+5-y",NA,"web",1236
"184",2018-08-19,55,"US-MO-609","today+5-y",NA,"web",1236
"185",2018-08-26,52,"US-MO-609","today+5-y",NA,"web",1236
"186",2018-09-02,45,"US-MO-609","today+5-y",NA,"web",1236
"187",2018-09-09,41,"US-MO-609","today+5-y",NA,"web",1236
"188",2018-09-16,55,"US-MO-609","today+5-y",NA,"web",1236
"189",2018-09-23,36,"US-MO-609","today+5-y",NA,"web",1236
"190",2018-09-30,53,"US-MO-609","today+5-y",NA,"web",1236
"191",2018-10-07,49,"US-MO-609","today+5-y",NA,"web",1236
"192",2018-10-14,50,"US-MO-609","today+5-y",NA,"web",1236
"193",2018-10-21,34,"US-MO-609","today+5-y",NA,"web",1236
"194",2018-10-28,67,"US-MO-609","today+5-y",NA,"web",1236
"195",2018-11-04,57,"US-MO-609","today+5-y",NA,"web",1236
"196",2018-11-11,55,"US-MO-609","today+5-y",NA,"web",1236
"197",2018-11-18,41,"US-MO-609","today+5-y",NA,"web",1236
"198",2018-11-25,67,"US-MO-609","today+5-y",NA,"web",1236
"199",2018-12-02,66,"US-MO-609","today+5-y",NA,"web",1236
"200",2018-12-09,28,"US-MO-609","today+5-y",NA,"web",1236
"201",2018-12-16,55,"US-MO-609","today+5-y",NA,"web",1236
"202",2018-12-23,67,"US-MO-609","today+5-y",NA,"web",1236
"203",2018-12-30,74,"US-MO-609","today+5-y",NA,"web",1236
"204",2019-01-06,65,"US-MO-609","today+5-y",NA,"web",1236
"205",2019-01-13,80,"US-MO-609","today+5-y",NA,"web",1236
"206",2019-01-20,41,"US-MO-609","today+5-y",NA,"web",1236
"207",2019-01-27,48,"US-MO-609","today+5-y",NA,"web",1236
"208",2019-02-03,56,"US-MO-609","today+5-y",NA,"web",1236
"209",2019-02-10,60,"US-MO-609","today+5-y",NA,"web",1236
"210",2019-02-17,66,"US-MO-609","today+5-y",NA,"web",1236
"211",2019-02-24,60,"US-MO-609","today+5-y",NA,"web",1236
"212",2019-03-03,59,"US-MO-609","today+5-y",NA,"web",1236
"213",2019-03-10,40,"US-MO-609","today+5-y",NA,"web",1236
"214",2019-03-17,40,"US-MO-609","today+5-y",NA,"web",1236
"215",2019-03-24,53,"US-MO-609","today+5-y",NA,"web",1236
"216",2019-03-31,47,"US-MO-609","today+5-y",NA,"web",1236
"217",2019-04-07,40,"US-MO-609","today+5-y",NA,"web",1236
"218",2019-04-14,53,"US-MO-609","today+5-y",NA,"web",1236
"219",2019-04-21,58,"US-MO-609","today+5-y",NA,"web",1236
"220",2019-04-28,64,"US-MO-609","today+5-y",NA,"web",1236
"221",2019-05-05,30,"US-MO-609","today+5-y",NA,"web",1236
"222",2019-05-12,42,"US-MO-609","today+5-y",NA,"web",1236
"223",2019-05-19,65,"US-MO-609","today+5-y",NA,"web",1236
"224",2019-05-26,50,"US-MO-609","today+5-y",NA,"web",1236
"225",2019-06-02,52,"US-MO-609","today+5-y",NA,"web",1236
"226",2019-06-09,58,"US-MO-609","today+5-y",NA,"web",1236
"227",2019-06-16,49,"US-MO-609","today+5-y",NA,"web",1236
"228",2019-06-23,54,"US-MO-609","today+5-y",NA,"web",1236
"229",2019-06-30,42,"US-MO-609","today+5-y",NA,"web",1236
"230",2019-07-07,44,"US-MO-609","today+5-y",NA,"web",1236
"231",2019-07-14,72,"US-MO-609","today+5-y",NA,"web",1236
"232",2019-07-21,41,"US-MO-609","today+5-y",NA,"web",1236
"233",2019-07-28,48,"US-MO-609","today+5-y",NA,"web",1236
"234",2019-08-04,78,"US-MO-609","today+5-y",NA,"web",1236
"235",2019-08-11,47,"US-MO-609","today+5-y",NA,"web",1236
"236",2019-08-18,46,"US-MO-609","today+5-y",NA,"web",1236
"237",2019-08-25,66,"US-MO-609","today+5-y",NA,"web",1236
"238",2019-09-01,47,"US-MO-609","today+5-y",NA,"web",1236
"239",2019-09-08,48,"US-MO-609","today+5-y",NA,"web",1236
"240",2019-09-15,46,"US-MO-609","today+5-y",NA,"web",1236
"241",2019-09-22,50,"US-MO-609","today+5-y",NA,"web",1236
"242",2019-09-29,50,"US-MO-609","today+5-y",NA,"web",1236
"243",2019-10-06,57,"US-MO-609","today+5-y",NA,"web",1236
"244",2019-10-13,43,"US-MO-609","today+5-y",NA,"web",1236
"245",2019-10-20,69,"US-MO-609","today+5-y",NA,"web",1236
"246",2019-10-27,47,"US-MO-609","today+5-y",NA,"web",1236
"247",2019-11-03,35,"US-MO-609","today+5-y",NA,"web",1236
"248",2019-11-10,48,"US-MO-609","today+5-y",NA,"web",1236
"249",2019-11-17,55,"US-MO-609","today+5-y",NA,"web",1236
"250",2019-11-24,52,"US-MO-609","today+5-y",NA,"web",1236
"251",2019-12-01,37,"US-MO-609","today+5-y",NA,"web",1236
"252",2019-12-08,65,"US-MO-609","today+5-y",NA,"web",1236
"253",2019-12-15,50,"US-MO-609","today+5-y",NA,"web",1236
"254",2019-12-22,54,"US-MO-609","today+5-y",NA,"web",1236
"255",2019-12-29,50,"US-MO-609","today+5-y",NA,"web",1236
"256",2020-01-05,67,"US-MO-609","today+5-y",NA,"web",1236
"257",2020-01-12,72,"US-MO-609","today+5-y",NA,"web",1236
"258",2020-01-19,59,"US-MO-609","today+5-y",NA,"web",1236
"259",2020-01-26,49,"US-MO-609","today+5-y",NA,"web",1236
"260",2020-02-02,37,"US-MO-609","today+5-y",NA,"web",1236
"261",2020-02-09,64,"US-MO-609","today+5-y",NA,"web",1236
